title,category,language,length,is_long_film
giant troopers,children,english,102,0
gorgeous bingo,children,english,108,0
graduate lord,children,english,156,1
hall cassidy,children,english,51,0
heartbreakers bright,children,english,59,0
hollywood anonymous,children,english,69,0
holocaust highball,children,english,149,1
idols snatchers,children,english,84,0
invasion cyclone,children,english,97,0
jersey sassy,children,english,60,0
jumping wrath,children,english,74,0
labyrinth league,children,english,46,0
language cowboy,children,english,78,0
legally secretary,children,english,113,0
magic mallrats,children,english,117,0
maker gables,children,english,136,1
microcosmos paradise,children,english,105,0
model fish,children,english,175,1
murder antitrust,children,english,166,1
noon papi,children,english,57,0
polish brooklyn,children,english,61,0
robbers joon,children,english,102,0
sabrina midnight,children,english,99,0
santa paris,children,english,154,1
scarface bang,children,english,102,0
shepherd midsummer,children,english,113,0
sister freddy,children,english,152,1
splendor patton,children,english,134,1
strangelove desire,children,english,103,0
stranger strangers,children,english,139,1
sundance invasion,children,english,92,0
sweethearts suspects,children,english,108,0
tequila past,children,english,53,0
ties hunger,children,english,111,0
tootsie pilot,children,english,157,1
twisted pirates,children,english,152,1
uptown young,children,english,84,0
walls artist,children,english,135,1
warlock werewolf,children,english,83,0
wrong behavior,children,english,178,1
zoolander fiction,children,english,101,0
alice fantasia,classics,english,94,0
arizona bang,classics,english,121,1
beast hunchback,classics,english,89,0
bound cheaper,classics,english,98,0
candidate perdition,classics,english,70,0
center dinosaur,classics,english,152,1
color philadelphia,classics,english,149,1
conspiracy spirit,classics,english,184,1
core suit,classics,english,92,0
creepers kane,classics,english,172,1
cruelty unforgiven,classics,english,69,0
detective vision,classics,english,143,1
dracula crystal,classics,english,176,1
dynamite tarzan,classics,english,141,1
extraordinary conquerer,classics,english,122,1
frost head,classics,english,82,0
galaxy sweethearts,classics,english,128,1
gilbert pelican,classics,english,114,0
gilmore boiled,classics,english,163,1
holy tadpole,classics,english,88,0
hope tootsie,classics,english,139,1
hyde doctor,classics,english,100,0
iron moon,classics,english,46,0
island exorcist,classics,english,84,0
jeepers wedding,classics,english,84,0
jeopardy encino,classics,english,102,0
jerk paycheck,classics,english,172,1
jingle sagebrush,classics,english,124,1
league hellfighters,classics,english,110,0
lights deer,classics,english,174,1
loathing legally,classics,english,140,1
lovely jingle,classics,english,65,0
lover truman,classics,english,75,0
magnificent chitty,classics,english,53,0
malkovich pet,classics,english,159,1
million ace,classics,english,142,1
musketeers wait,classics,english,73,0
october submarine,classics,english,54,0
pajama jawbreaker,classics,english,126,1
patient sister,classics,english,99,0
prejudice oleander,classics,english,98,0
requiem tycoon,classics,english,167,1
right cranes,classics,english,153,1
roots remember,classics,english,89,0
sling luke,classics,english,84,0
snatchers montezuma,classics,english,74,0
spiking element,classics,english,79,0
steel santa,classics,english,143,1
summer scarface,classics,english,53,0
tadpole park,classics,english,155,1
timberland sky,classics,english,69,0
tomorrow hustler,classics,english,142,1
towers hurricane,classics,english,144,1
volume house,classics,english,132,1
voyage legally,classics,english,78,0
wasteland divine,classics,english,85,0
westward seabiscuit,classics,english,52,0
airplane sierra,comedy,english,62,0
anthem luke,comedy,english,91,0
bringing hysterical,comedy,english,136,1
caper motions,comedy,english,176,1
cat coneheads,comedy,english,112,0
closer bang,comedy,english,58,0
connection microcosmos,comedy,english,115,0
control anthem,comedy,english,185,1
crazy home,comedy,english,136,1
daddy pittsburgh,comedy,english,161,1
doom dancing,comedy,english,68,0
downhill enough,comedy,english,47,0
dying maker,comedy,english,168,1
element freddy,comedy,english,115,0
ferris mother,comedy,english,142,1
fireball philadelphia,comedy,english,148,1
flintstones happiness,comedy,english,148,1
frankenstein stranger,comedy,english,159,1
freedom cleopatra,comedy,english,133,1
gold river,comedy,english,154,1
groundhog uncut,comedy,english,139,1
gunfight moon,comedy,english,70,0
hate handicap,comedy,english,107,0
heaven freedom,comedy,english,48,0
hedwig alter,comedy,english,169,1
hurricane affair,comedy,english,49,0
hustler party,comedy,english,83,0
jaws harry,comedy,english,112,0
knock warlock,comedy,english,71,0
life twisted,comedy,english,137,1
lion uncut,comedy,english,50,0
lonely elephant,comedy,english,67,0
mallrats united,comedy,english,133,1
memento zoolander,comedy,english,77,0
mulan moon,comedy,english,160,1
mystic truman,comedy,english,92,0
operation operation,comedy,english,156,1
paradise sabrina,comedy,english,48,0
party knock,comedy,english,107,0
perfect groove,comedy,english,82,0
pinocchio simon,comedy,english,103,0
pure runner,comedy,english,121,1
rushmore mermaid,comedy,english,150,1
saddle antitrust,comedy,english,80,0
saturn name,comedy,english,182,1
searchers wait,comedy,english,182,1
snatch slipper,comedy,english,110,0
stage world,comedy,english,85,0
strictly scarface,comedy,english,144,1
submarine bed,comedy,english,127,1
sweden shining,comedy,english,176,1
trainspotting strangers,comedy,english,132,1
tramp others,comedy,english,171,1
valley packer,comedy,english,73,0
velvet terminator,comedy,english,173,1
vertigo northwest,comedy,english,90,0
wisdom worker,comedy,english,98,0
zorro ark,comedy,english,50,0
academy dinosaur,documentary,english,86,0
adaptation holes,documentary,english,50,0
army flintstones,documentary,english,148,1
beach heartbreakers,documentary,english,122,1
bed highball,documentary,english,106,0
bill others,documentary,english,93,0
bonnie holocaust,documentary,english,63,0
brotherhood blanket,documentary,english,73,0
cause date,documentary,english,179,1
chicken hellfighters,documentary,english,122,1
cider desire,documentary,english,101,0
clerks angels,documentary,english,164,1
coast rainbow,documentary,english,55,0
cupboard sinners,documentary,english,56,0
dancing fever,documentary,english,144,1
deep crusade,documentary,english,51,0
deliverance mulholland,documentary,english,100,0
dozen lion,documentary,english,177,1
duffel apocalypse,documentary,english,171,1
egg igby,documentary,english,67,0
expendable stallion,documentary,english,97,0
french holiday,documentary,english,99,0
halloween nuts,documentary,english,47,0
hardly robbers,documentary,english,72,0
hawk chill,documentary,english,47,0
heavyweights beast,documentary,english,102,0
homeward cider,documentary,english,103,0
hunter alter,documentary,english,125,1
independence hotel,documentary,english,157,1
intolerable intentions,documentary,english,63,0
kill brotherhood,documentary,english,54,0
madison trap,documentary,english,147,1
majestic floats,documentary,english,130,1
metal armageddon,documentary,english,161,1
midsummer groundhog,documentary,english,48,0
mighty luck,documentary,english,122,1
mod secretary,documentary,english,77,0
modern dorado,documentary,english,74,0
national story,documentary,english,92,0
newsies story,documentary,english,159,1
north tequila,documentary,english,67,0
notorious reunion,documentary,english,128,1
pacific amistad,documentary,english,144,1
pelican comforts,documentary,english,48,0
pocus pulp,documentary,english,138,1
princess giant,documentary,english,71,0
quills bull,documentary,english,112,0
raiders antitrust,documentary,english,82,0
rainbow shock,documentary,english,74,0
road roxanne,documentary,english,158,1
sagebrush clueless,documentary,english,106,0
secret groundhog,documentary,english,90,0
ship wonderland,documentary,english,104,0
show lord,documentary,english,167,1
smoking barbarella,documentary,english,50,0
spoilers hellfighters,documentary,english,151,1
streak ridgemont,documentary,english,132,1
thin sagebrush,documentary,english,53,0
united pilot,documentary,english,164,1
untouchables sunrise,documentary,english,120,1
villain desperate,documentary,english,76,0
virginian pluto,documentary,english,164,1
wagon jaws,documentary,english,152,1
wars pluto,documentary,english,128,1
wedding apollo,documentary,english,70,0
wife turn,documentary,english,183,1
wrath mile,documentary,english,176,1
young language,documentary,english,183,1
apollo teen,drama,english,153,1
beauty grease,drama,english,175,1
beethoven exorcist,drama,english,151,1
blade polish,drama,english,114,0
bright encounters,drama,english,73,0
bunch minds,drama,english,63,0
chill luck,drama,english,142,1
chitty lock,drama,english,107,0
coneheads smoochy,drama,english,112,0
confessions maguire,drama,english,65,0
conquerer nuts,drama,english,173,1
craft outfield,drama,english,64,0
dalmations sweden,drama,english,106,0
darkness war,drama,english,99,0
deceiver betrayed,drama,english,122,1
destination jerk,drama,english,76,0
diary panic,drama,english,107,0
edge kissing,drama,english,153,1
encounters curtain,drama,english,92,0
goldfinger sensibility,drama,english,93,0
gone trouble,drama,english,84,0
greedy roots,drama,english,166,1
hanging deep,drama,english,62,0
harold french,drama,english,168,1
harry idaho,drama,english,121,1
hobbit alien,drama,english,157,1
hunchback impossible,drama,english,151,1
jacket frisco,drama,english,181,1
kwai homeward,drama,english,46,0
lebowski soldiers,drama,english,69,0
lies treatment,drama,english,147,1
luck opus,drama,english,152,1
mob duffel,drama,english,105,0
necklace outbreak,drama,english,132,1
notting speakeasy,drama,english,48,0
orient closer,drama,english,118,0
paths control,drama,english,118,0
paycheck wait,drama,english,145,1
pity bound,drama,english,60,0
queen luke,drama,english,163,1
racer egg,drama,english,147,1
reunion witches,drama,english,63,0
rocky war,drama,english,145,1
saints bride,drama,english,125,1
savannah town,drama,english,84,0
scorpion apollo,drama,english,137,1
sea virgin,drama,english,80,0
seattle expecations,drama,english,110,0
shootist superfly,drama,english,67,0
slacker liaisons,drama,english,179,1
something duck,drama,english,180,1
spice sorority,drama,english,141,1
tenenbaums command,drama,english,99,0
torque bound,drama,english,179,1
translation summer,drama,english,168,1
treatment jekyll,drama,english,87,0
unfaithful kill,drama,english,78,0
vietnam smoochy,drama,english,174,1
virgin daisy,drama,english,179,1
wardrobe phantom,drama,english,178,1
west lion,drama,english,159,1
witches panic,drama,english,100,0
african egg,family,english,130,1
apache divine,family,english,92,0
atlantis cause,family,english,170,1
baked cleopatra,family,english,182,1
bang kwai,family,english,87,0
bedazzled married,family,english,73,0
bilko anonymous,family,english,100,0
blanket beverly,family,english,148,1
blood argonauts,family,english,71,0
blues instinct,family,english,50,0
braveheart human,family,english,176,1
chasing fight,family,english,114,0
chisum behavior,family,english,124,1
chocolat harry,family,english,101,0
confused candles,family,english,122,1
conversation downhill,family,english,112,0
date speed,family,english,104,0
dinosaur secretary,family,english,63,0
dumbo lust,family,english,119,0
earring instinct,family,english,98,0
effect gladiator,family,english,107,0
feud frogmen,family,english,98,0
finding anaconda,family,english,156,1
gables metropolis,family,english,161,1
gandhi kwai,family,english,86,0
gladiator westward,family,english,173,1
grease youth,family,english,135,1
half outfield,family,english,146,1
hocus frida,family,english,141,1
homicide peach,family,english,141,1
house dynamite,family,english,109,0
hunting musketeers,family,english,65,0
indian love,family,english,135,1
jason trap,family,english,130,1
jedi beneath,family,english,128,1
killer innocent,family,english,161,1
king evolution,family,english,184,1
lolita world,family,english,155,1
louisiana harry,family,english,70,0
maguire apache,family,english,74,0
manchurian curtain,family,english,177,1
movie shakespeare,family,english,53,0
music boondock,family,english,129,1
natural stock,family,english,50,0
network peak,family,english,75,0
odds boogie,family,english,48,0
opposite necklace,family,english,92,0
pilot hoosiers,family,english,50,0
pittsburgh hunchback,family,english,134,1
president bang,family,english,144,1
prix undefeated,family,english,115,0
rage games,family,english,120,1
range moonwalker,family,english,147,1
remember diary,family,english,110,0
resurrection silverado,family,english,117,0
robbery bright,family,english,134,1
rush goodfellas,family,english,48,0
secrets paradise,family,english,109,0
sensibility rear,family,english,98,0
siege madre,family,english,111,0
slums duck,family,english,147,1
soup wisdom,family,english,169,1
spartacus cheaper,family,english,52,0
spinal rocky,family,english,138,1
splash gump,family,english,175,1
sunset racer,family,english,48,0
super wyoming,family,english,58,0
virtual spoilers,family,english,144,1
willow tracy,family,english,137,1
agent truman,foreign,english,169,1
alamo videotape,foreign,english,126,1
alien center,foreign,english,46,0
alley evolution,foreign,english,180,1
baby hall,foreign,english,153,1
ballroom mockingbird,foreign,english,173,1
brooklyn desert,foreign,english,161,1
bugsy song,foreign,english,119,0
calendar gunfight,foreign,english,120,1
catch amistad,foreign,english,183,1
chocolate duck,foreign,english,132,1
command darling,foreign,english,120,1
cowboy doom,foreign,english,146,1
crossing divorce,foreign,english,50,0
crystal breaking,foreign,english,184,1
cyclone family,foreign,english,176,1
dangerous uptown,foreign,english,121,1
doubtfire labyrinth,foreign,english,154,1
everyone craft,foreign,english,163,1
fiction christmas,foreign,english,72,0
frida slipper,foreign,english,73,0
gentlemen stage,foreign,english,125,1
grapes fury,foreign,english,155,1
greek everyone,foreign,english,176,1
happiness united,foreign,english,100,0
hellfighters sierra,foreign,english,75,0
highball potter,foreign,english,110,0
holiday games,foreign,english,78,0
hoosiers birdcage,foreign,english,176,1
hotel happiness,foreign,english,181,1
hunger roof,foreign,english,105,0
illusion amelie,foreign,english,122,1
impossible prejudice,foreign,english,103,0
informer double,foreign,english,74,0
innocent usual,foreign,english,178,1
intrigue worst,foreign,english,181,1
jet neighbors,foreign,english,59,0
kane exorcist,foreign,english,92,0
kiss glory,foreign,english,163,1
lose inch,foreign,english,137,1
lost bird,foreign,english,98,0
madness attacks,foreign,english,178,1
matrix snowman,foreign,english,56,0
maude mod,foreign,english,72,0
meet chocolate,foreign,english,80,0
mixed doors,foreign,english,180,1
moon bunch,foreign,english,83,0
mulholland beast,foreign,english,157,1
muppet mile,foreign,english,50,0
newton labyrinth,foreign,english,75,0
opus ice,foreign,english,102,0
orange grapes,foreign,english,76,0
past suicides,foreign,english,157,1
pearl destiny,foreign,english,74,0
pet haunting,foreign,english,99,0
pollock deliverance,foreign,english,137,1
purple movie,foreign,english,88,0
reservoir adaptation,foreign,english,61,0
rocketeer mother,foreign,english,178,1
school jacket,foreign,english,151,1
scissorhands slums,foreign,english,147,1
shock cabin,foreign,english,79,0
shrek license,foreign,english,154,1
sorority queen,foreign,english,184,1
stepmom dream,foreign,english,48,0
town ark,foreign,english,136,1
trap guys,foreign,english,110,0
usual untouchables,foreign,english,128,1
vision torque,foreign,english,59,0
war notting,foreign,english,80,0
wash heavenly,foreign,english,161,1
whale bikini,foreign,english,109,0
wonderful drop,foreign,english,126,1
autumn crow,games,english,108,0
bulworth commandments,games,english,61,0
candles grapes,games,english,135,1
chicago north,games,english,185,1
creatures shakespeare,games,english,139,1
curtain videotape,games,english,133,1
darling breaking,games,english,165,1
dawn pond,games,english,57,0
dazed punk,games,english,120,1
details packer,games,english,88,0
dirty ace,games,english,147,1
divine resurrection,games,english,100,0
dwarfs alter,games,english,101,0
encino elf,games,english,143,1
fantasia park,games,english,131,1
feathers metal,games,english,104,0
fever empire,games,english,158,1
fire wolves,games,english,173,1
forward temple,games,english,90,0
gathering calendar,games,english,176,1
glory tracy,games,english,115,0
grinch massage,games,english,150,1
grit clockwork,games,english,137,1
gun bonnie,games,english,100,0
haunting pianist,games,english,181,1
head stranger,games,english,69,0
human graffiti,games,english,68,0
ice crossing,games,english,131,1
jericho mulan,games,english,171,1
ladybugs armageddon,games,english,113,0
lambs cincinatti,games,english,144,1
madre gables,games,english,98,0
maltese hope,games,english,127,1
mars roman,games,english,62,0
massacre usual,games,english,165,1
monsoon cause,games,english,182,1
moonshine cabin,games,english,171,1
moonwalker fool,games,english,184,1
name detective,games,english,178,1
nightmare chill,games,english,149,1
outbreak divine,games,english,169,1
panky submarine,games,english,93,0
pizza jumanji,games,english,173,1
private drop,games,english,106,0
psycho shrunk,games,english,155,1
roof champion,games,english,101,0
rouge squad,games,english,118,0
roxanne rebel,games,english,171,1
sassy packer,games,english,154,1
seven swarm,games,english,127,1
sleuth orient,games,english,87,0
spy mile,games,english,112,0
stampede disturbing,games,english,75,0
state wasteland,games,english,113,0
suit walls,games,english,111,0
tycoon gathering,games,english,82,0
vanilla day,games,english,122,1
videotape arsenic,games,english,145,1
volcano texas,games,english,157,1
wanda chamber,games,english,107,0
wind phantom,games,english,111,0
ace goldfinger,horror,english,48,0
affair prejudice,horror,english,117,0
airport pollock,horror,english,54,0
alabama devil,horror,english,114,0
ali forever,horror,english,150,1
analyze hoosiers,horror,english,181,1
anything savannah,horror,english,82,0
arabia dogma,horror,english,62,0
arachnophobia rollercoaster,horror,english,147,1
behavior runaway,horror,english,100,0
bowfinger gables,horror,english,72,0
carrie bunch,horror,english,114,0
commandments express,horror,english,59,0
desert poseidon,horror,english,64,0
drums dynamite,horror,english,96,0
egypt tenenbaums,horror,english,85,0
elephant trojan,horror,english,126,1
family sweet,horror,english,155,1
fidelity devil,horror,english,118,0
freddy storm,horror,english,65,0
gaslight crusade,horror,english,106,0
high encino,horror,english,84,0
japanese run,horror,english,135,1
karate moon,horror,english,120,1
kentuckian giant,horror,english,169,1
lady stage,horror,english,67,0
lola agent,horror,english,85,0
love suicides,horror,english,181,1
monterey labyrinth,horror,english,158,1
motions details,horror,english,166,1
panic club,horror,english,102,0
paris weekend,horror,english,121,1
patton interview,horror,english,175,1
pulp beverly,horror,english,89,0
reap unfaithful,horror,english,136,1
reef salute,horror,english,123,1
rock instinct,horror,english,102,0
rollercoaster bringing,horror,english,153,1
rules human,horror,english,153,1
simon north,horror,english,51,0
sinners atlantis,horror,english,126,1
sleeping suspects,horror,english,129,1
spirit flintstones,horror,english,149,1
strangers graffiti,horror,english,119,0
streetcar intentions,horror,english,73,0
swarm gold,horror,english,123,1
tarzan videotape,horror,english,91,0
temple attraction,horror,english,71,0
texas watch,horror,english,179,1
train bunch,horror,english,71,0
treasure command,horror,english,102,0
undefeated dalmations,horror,english,107,0
watership frontier,horror,english,112,0
world leathernecks,horror,english,171,1
yentl idaho,horror,english,86,0
zhivago core,horror,english,105,0
alaska phantom,music,english,136,1
alone trip,music,english,82,0
amelie hellfighters,music,english,79,0
balloon homeward,music,english,75,0
banger pinocchio,music,english,113,0
birch antitrust,music,english,162,1
birdcage casper,music,english,103,0
boogie amelie,music,english,121,1
chamber italian,music,english,117,0
clones pinocchio,music,english,124,1
clue grail,music,english,70,0
confidential interview,music,english,180,1
deer virginian,music,english,106,0
dorado notting,music,english,139,1
driving polish,music,english,175,1
elf murder,music,english,155,1
enemy odds,music,english,77,0
freaky pocus,music,english,126,1
go purple,music,english,54,0
greatest north,music,english,93,0
grosse wonderful,music,english,49,0
hanover galaxy,music,english,47,0
heavenly gun,music,english,49,0
home pity,music,english,185,1
impact aladdin,music,english,180,1
insider arizona,music,english,78,0
jawbreaker brooklyn,music,english,118,0
legend jedi,music,english,59,0
lucky flying,music,english,97,0
masked bubble,music,english,151,1
minority kiss,music,english,59,0
monster spartacus,music,english,107,0
oleander clue,music,english,161,1
outfield massacre,music,english,129,1
personal ladybugs,music,english,118,0
rebel airport,music,english,73,0
reds pocus,music,english,182,1
roman punk,music,english,81,0
runner madigan,music,english,101,0
scalawag duck,music,english,183,1
silence kane,music,english,67,0
song hedwig,music,english,165,1
taxi kick,music,english,64,0
telegraph voyage,music,english,148,1
terminator club,music,english,88,0
uncut suicides,music,english,172,1
vanishing rocky,music,english,123,1
wizard coldblooded,music,english,75,0
won dares,music,english,105,0
words hunter,music,english,116,0
youth kick,music,english,179,1
amistad midsummer,new,english,85,0
angels life,new,english,74,0
apocalypse flamingos,new,english,119,0
attraction newton,new,english,83,0
birds perdition,new,english,61,0
boulevard mob,new,english,63,0
brannigan sunrise,new,english,121,1
breakfast goldfinger,new,english,123,1
breaking home,new,english,169,1
butch panther,new,english,67,0
butterfly chocolat,new,english,89,0
chaplin license,new,english,146,1
chinatown gladiator,new,english,61,0
cleopatra devil,new,english,150,1
clyde theory,new,english,139,1
day unfaithful,new,english,113,0
destiny saturday,new,english,56,0
dragonfly strangers,new,english,133,1
eagles panky,new,english,140,1
earth vision,new,english,85,0
ending crowds,new,english,85,0
eve resurrection,new,english,66,0
fatal haunted,new,english,91,0
flamingos connecticut,new,english,80,0
flash wars,new,english,123,1
frontier cabin,new,english,183,1
godfather diary,new,english,73,0
hours rage,new,english,122,1
idaho love,new,english,172,1
interview liaisons,new,english,59,0
jekyll frogmen,new,english,58,0
jumanji blade,new,english,121,1
jungle closer,new,english,134,1
loverboy attacks,new,english,162,1
maiden home,new,english,138,1
mannequin worst,new,english,71,0
mask peach,new,english,123,1
mine titans,new,english,166,1
money harold,new,english,135,1
nuts ties,new,english,145,1
oklahoma jumanji,new,english,58,0
phantom glory,new,english,60,0
pianist outfield,new,english,136,1
platoon instinct,new,english,132,1
pluto oleander,new,english,84,0
redemption comforts,new,english,179,1
ridgemont submarine,new,english,46,0
run pacific,new,english,145,1
runaway tenenbaums,new,english,181,1
salute apollo,new,english,73,0
samurai lion,new,english,110,0
sleepy japanese,new,english,137,1
sting personal,new,english,93,0
stock glass,new,english,160,1
troopers metal,new,english,115,0
unbreakable karate,new,english,62,0
vampire whale,new,english,126,1
vanished garden,new,english,142,1
varsity trip,new,english,85,0
voice peach,new,english,139,1
wake jaws,new,english,73,0
wild apollo,new,english,181,1
wyoming storm,new,english,100,0
annie identity,sci-fi,english,86,0
armageddon lost,sci-fi,english,99,0
attacks hate,sci-fi,english,113,0
badman dawn,sci-fi,english,162,1
barbarella streetcar,sci-fi,english,65,0
beverly outlaw,sci-fi,english,85,0
bingo talented,sci-fi,english,150,1
blindness gun,sci-fi,english,103,0
camelot vacation,sci-fi,english,61,0
chainsaw uptown,sci-fi,english,114,0
charade duffel,sci-fi,english,66,0
chariots conspiracy,sci-fi,english,71,0
cheaper clyde,sci-fi,english,87,0
cincinatti whisperer,sci-fi,english,143,1
citizen shrek,sci-fi,english,165,1
coldblooded darling,sci-fi,english,70,0
connecticut tramp,sci-fi,english,172,1
crowds telemark,sci-fi,english,112,0
daisy menagerie,sci-fi,english,84,0
disturbing scarface,sci-fi,english,94,0
divide monster,sci-fi,english,68,0
dolls rage,sci-fi,english,120,1
english bulworth,sci-fi,english,51,0
express lonely,sci-fi,english,178,1
eyes driving,sci-fi,english,172,1
fiddler lost,sci-fi,english,75,0
fish opus,sci-fi,english,125,1
frisco forrest,sci-fi,english,51,0
garden island,sci-fi,english,80,0
goldmine tycoon,sci-fi,english,153,1
goodfellas salute,sci-fi,english,56,0
graffiti love,sci-fi,english,117,0
guys falcon,sci-fi,english,84,0
hamlet wisdom,sci-fi,english,146,1
hanky october,sci-fi,english,107,0
hollow jeopardy,sci-fi,english,136,1
identity lover,sci-fi,english,119,0
license weekend,sci-fi,english,91,0
married go,sci-fi,english,114,0
metropolis coma,sci-fi,english,64,0
mourning purple,sci-fi,english,146,1
nemo campus,sci-fi,english,131,1
none spiking,sci-fi,english,83,0
open african,sci-fi,english,131,1
panther reds,sci-fi,english,109,0
raging airplane,sci-fi,english,154,1
random go,sci-fi,english,73,0
reign gentlemen,sci-fi,english,82,0
silverado goldfinger,sci-fi,english,74,0
soldiers evolution,sci-fi,english,185,1
spirited casualties,sci-fi,english,138,1
stallion sundance,sci-fi,english,130,1
suicides silence,sci-fi,english,93,0
sun confessions,sci-fi,english,141,1
titans jerk,sci-fi,english,91,0
trojan tomorrow,sci-fi,english,52,0
unforgiven zoolander,sci-fi,english,129,1
vacation boondock,sci-fi,english,145,1
weekend personal,sci-fi,english,134,1
whisperer giant,sci-fi,english,59,0
wonderland christmas,sci-fi,english,111,0
aladdin calendar,sports,english,63,0
anonymous human,sports,english,179,1
artist coldblooded,sports,english,170,1
bubble grosse,sports,english,60,0
california birds,sports,english,75,0
caribbean liberty,sports,english,92,0
chance resurrection,sports,english,70,0
congeniality quest,sports,english,87,0
cranes reservoir,sports,english,57,0
crusade honey,sports,english,112,0
divorce shining,sports,english,47,0
driver annie,sports,english,159,1
drop waterfront,sports,english,178,1
dude blindness,sports,english,132,1
durham panky,sports,english,154,1
elizabeth shane,sports,english,152,1
evolution alter,sports,english,174,1
exorcist sting,sports,english,167,1
flatliners killer,sports,english,100,0
flight lies,sports,english,179,1
gleaming jawbreaker,sports,english,89,0
graceland dynamite,sports,english,140,1
groove fiction,sports,english,111,0
gunfighter mussolini,sports,english,127,1
holes brannigan,sports,english,128,1
honey ties,sports,english,84,0
hysterical grail,sports,english,150,1
